0,0,�
0,1, 
1,2,�
0,0,a
0,0,:
0,0,e
0,2,�
0,0,

0,0,.
0,0,t
0,0,o
0,0,l
0,0,u
17,1,r
0,0,i
0,0,c
15,1,,
0,0,P
6,1,s
25,2,s
23,1, 
20,1,a
19,1,s
14,1,e
12,1,
13,1,
0,0,d
6,1,n
39,1,

12,1,B
2,1,u
0,0,v
14,1,h
0,0,I
14,1, 
48,1,e
15,1, 
8,1,m
0,0,-
0,0,M
45,2,
45,2,G
15,1,n
40,2,

73,3,
57,2,r
38,2,

63,1,W
53,1,i
53,1,a
0,0,b
15,2,d
8,1,e
65,3,

12,1,T
19,1,o
14,1,u
20,1,l
102,2,h
0,0,w
2,1,d
83,3,
35,2,a
2,1,c
31,2,t
92,1,e
2,1,l
8,1,d
0,0,g
8,1,a
2,1,t
8,1,:
83,3,I
2,1,H
55,2,t
44,1,d
0,0,D
137,2,h
19,1,.
0,0,k
116,4,

80,3,.
139,2,
87,2,a
2,1,m
42,1, 
125,3, 
153,3,y
12,1,W
44,1,'
53,1,e
83,3,M
176,2,h
113,1,a
113,1,o
174,2,y
59,2,o
36,2,l
176,2,m
0,0,j
6,1,z
2,1,w
19,1,e
158,1,;
98,4,D
185,1,:
6,1,t
35,2, 
29,2,
45,2,T
33,2,'
98,4,F
20,1,m
176,2,c
226,3,i
98,4,W
12,1,A
176,2,b
121,2,n
267,2,y
21,1,l
44,1,g
16,1,,
237,2,

19,1, 
235,2,t
113,1,e
49,2,s
15,1,s
88,2,s
19,1,a
21,1,h
130,2,a
271,2,s
134,1,u
2,1,k
26,1,.
60,2,y
98,4,A
2,1,g
257,2,d
286,3,a
297,2,a
53,1,o
158,1, 
130,2,i
26,1, 
129,2,o
190,2,r
62,1,e
331,2,n
15,1,u
2,1,a
153,3,e
59,2,t
142,3,f
53,1,,
12,1,O
137,2,r
235,2,a
21,1,r
30,2,M
302,2,m
150,2,.
0,0,!
87,1,e
147,3,h
353,2,v
81,2,y
21,2,c
122,2,g
135,2,r
224,5,o
318,5,w
190,2,t
299,2,v
357,2,n
95,2, 
207,2,f
135,2,s
92,1,r
71,2,g
104,2,a
286,3,r
59,2,c
8,1,.
340,2,e
123,2,l
88,2,l
83,3,L
59,2,y
114,2,u
289,3,s
284,2,l
30,2,I
16,1, 
98,4,
2,1,C
44,1,i
36,2,n
410,3, 
231,2, 
432,3, 
104,2,w
126,2,h
88,2,m
110,3,e
111,2,'
429,2,e
271,2,a
271,2,f
235,2,c
439,2,;
62,1,s
277,2,:
158,1,n
437,3, 
360,3,r
538,2,f
44,1,t
26,2,g
471,3,s
355,2,r
113,2,f
342,2,m
15,1,r
563,2, 
8,1,w
8,1,i
15,1,p
218,2,e
2,1,V
2,1,N
412,5,T
97,5,O
509,5,l
511,3,V
284,2,d
475,2,f
491,5,

83,3,Y
634,3,o
294,2,e
110,3,a
129,2,h
212,3,o
155,2,o
355,3,h
639,2,u
218,2,h
295,2,o
55,2,c
8,1,s
18,2, 
355,3,y
15,2,.
400,2,
296,3, 
681,3,u
537,2,a
55,2,g
292,2,i
340,2,t
134,1,.
627,6,H
480,3,u
252,3,o
501,2,d
339,3,d
110,3,o
8,1,,
710,5,A
267,2,e
716,2,a
313,2,
45,2,N
475,2,s
126,2,f
677,3,f
30,2,s
642,2,,
270,3,m
642,2,t
342,2,o
31,2,n
476,3,t
284,2,f
296,3,;
71,2,,
14,2, 
642,2,
98,4,I
197,2,e
269,3,d
174,2,u
504,3,t
302,2,o
16,1,t
137,2,o
359,4,m
380,2,i
15,1,-
60,2,a
320,3,s
355,4,r
824,3,n
220,2,s
17,1,.
126,2,t
318,5,n
784,3,t
233,3,c
393,3,n
299,2,y
749,2,m
83,3,K
162,4, 
134,2,n
277,2, 
828,2,h
902,2,o
355,2,s
410,3,t
889,2,l
295,2, 
95,2,w
341,3,c
146,1,o
202,3,e
8,1,!
395,5,g
210,2,y
342,2,d
508,3, 
19,1,;
36,2,e
134,1,h
190,2, 
197,2,a
579,3,n
44,1,a
735,3,s
231,2,h
531,4,s
553,3,r
516,4, 
220,2, 
970,3,t
31,2,
6,1,S
984,4,s
341,2,t
899,4,,
15,1,i
450,3,o
565,3,l
125,2,
997,3,

52,2,t
3,1,b
16,1,d
18,1,-
649,3,r
746,3, 
621,3,e
530,2,l
257,4,g
13,1,u
